BLOQUE112BYTES=1048572
BLOQUE119COPIA0=[NODO4,59]
BLOQUE125BYTES=1048566
BLOQUE132COPIA1=[NODO4,68]
BLOQUE162BYTES=1048557
BLOQUE184COPIA0=[NODO4,109]
BLOQUE0COPIA0=[NODO1,0]
BLOQUE2BYTES=1048570
BLOQUE20COPIA0=[NODO1,10]
BLOQUE68COPIA0=[NODO1,34]
BLOQUE182BYTES=1048556
BLOQUE103COPIA1=[NODO3,51]
BLOQUE143BYTES=1048566
BLOQUE153COPIA0=[NODO2,82]
BLOQUE183BYTES=1048560
BLOQUE64BYTES=1048571
BLOQUE76BYTES=1048567
BLOQUE97COPIA1=[NODO3,48]
BLOQUE153BYTES=1048574
BLOQUE162COPIA1=[NODO4,88]
BLOQUE166COPIA1=[NODO3,91]
BLOQUE42BYTES=1048573
BLOQUE183COPIA1=[NODO3,108]
BLOQUE189COPIA0=[NODO4,114]
BLOQUE204COPIA1=[NODO3,129]
BLOQUE190COPIA1=[NODO3,115]
BLOQUE13BYTES=1048561
BLOQUE41COPIA1=[NODO3,20]
BLOQUE71BYTES=1048560
BLOQUE90COPIA0=[NODO1,45]
BLOQUE28BYTES=1048573
BLOQUE118COPIA1=[NODO2,59]
BLOQUE139BYTES=1048574
BLOQUE136BYTES=1048534
BLOQUE154COPIA0=[NODO3,82]
BLOQUE161COPIA1=[NODO3,87]
BLOQUE155COPIA1=[NODO3,83]
BLOQUE160COPIA1=[NODO2,87]
BLOQUE205COPIA1=[NODO3,130]
BLOQUE73COPIA1=[NODO3,36]
BLOQUE199COPIA0=[NODO4,124]
BLOQUE4BYTES=1048566
BLOQUE38BYTES=1048569
BLOQUE73BYTES=1048566
BLOQUE179COPIA1=[NODO3,104]
BLOQUE190BYTES=1048563
BLOQUE87COPIA1=[NODO3,43]
BLOQUE158COPIA1=[NODO3,85]
BLOQUE141COPIA1=[NODO4,74]
BLOQUE145COPIA0=[NODO3,76]
BLOQUE167BYTES=1048575
BLOQUE196BYTES=1048564
BLOQUE88BYTES=1048556
BLOQUE114COPIA0=[NODO1,57]
BLOQUE148COPIA0=[NODO3,78]
BLOQUE151COPIA1=[NODO2,81]
BLOQUE154COPIA1=[NODO2,83]
BLOQUE179BYTES=1048558
BLOQUE181COPIA0=[NODO4,106]
BLOQUE181BYTES=1048572
BLOQUE202COPIA1=[NODO3,127]
BLOQUE203COPIA0=[NODO4,128]
BLOQUE32BYTES=1048576
BLOQUE38COPIA0=[NODO1,19]
BLOQUE166BYTES=1048572
BLOQUE172BYTES=1048558
BLOQUE188COPIA0=[NODO4,113]
BLOQUE71COPIA1=[NODO3,35]
BLOQUE170COPIA0=[NODO4,95]
BLOQUE173COPIA0=[NODO4,98]
BLOQUE66COPIA1=[NODO2,33]
BLOQUE168COPIA1=[NODO3,93]
BLOQUE120BYTES=1048576
BLOQUE180COPIA1=[NODO3,105]
BLOQUE206BYTES=1048563
BLOQUE5COPIA0=[NODO4,2]
BLOQUE86COPIA1=[NODO2,43]
BLOQUE107COPIA1=[NODO3,53]
BLOQUE26COPIA0=[NODO1,13]
BLOQUE48COPIA0=[NODO1,24]
BLOQUE82COPIA1=[NODO2,41]
BLOQUE98BYTES=1048571
BLOQUE126COPIA1=[NODO4,64]
BLOQUE135COPIA1=[NODO4,70]
BLOQUE139COPIA1=[NODO2,73]
BLOQUE86COPIA0=[NODO1,43]
BLOQUE90COPIA1=[NODO2,45]
BLOQUE144COPIA1=[NODO4,76]
BLOQUE211BYTES=191522
BLOQUE62BYTES=1048561
BLOQUE173BYTES=1048555
BLOQUE13COPIA1=[NODO3,6]
BLOQUE40COPIA0=[NODO1,20]
BLOQUE97COPIA0=[NODO4,48]
BLOQUE139COPIA0=[NODO3,72]
BLOQUE23COPIA0=[NODO4,11]
BLOQUE75BYTES=1048564
BLOQUE79COPIA1=[NODO3,39]
BLOQUE123COPIA0=[NODO2,62]
BLOQUE4COPIA1=[NODO2,2]
BLOQUE39COPIA1=[NODO3,19]
BLOQUE136COPIA1=[NODO2,71]
BLOQUE197COPIA1=[NODO3,122]
BLOQUE6BYTES=1048568
BLOQUE63BYTES=1048565
BLOQUE94COPIA1=[NODO2,47]
BLOQUE100BYTES=1048563
BLOQUE110COPIA1=[NODO2,55]
BLOQUE128COPIA0=[NODO4,65]
BLOQUE159COPIA0=[NODO2,86]
BLOQUE40COPIA1=[NODO2,20]
BLOQUE44BYTES=1048556
BLOQUE74BYTES=1048566
BLOQUE83COPIA1=[NODO3,41]
BLOQUE91COPIA1=[NODO3,45]
BLOQUE130BYTES=1048561
BLOQUE149COPIA0=[NODO4,79]
BLOQUE166COPIA0=[NODO4,91]
BLOQUE172COPIA1=[NODO3,97]
